RI,NA,MG,AL,SI,K,CA,BA,FE,Class
0.5487269534679519,0.7609022556390977,0.40757238307349664,0.31775700934579443,0.11071428571428664,0.0499194847020934,0.29553903345724897,0.5333333333333333,0.0,5
0.21861281826163206,0.4736842105263159,0.39643652561247217,0.4672897196261682,0.5874999999999991,0.0,0.3011152416356877,0.2412698412698413,0.0,5
0.21378402107112146,0.6195488721804512,0.0,0.6510903426791277,0.6196428571428576,0.0,0.3094795539033457,0.2031746031746032,0.1764705882352941,5
0.22300263388937527,0.5218045112781954,0.0,0.778816199376947,0.6517857142857134,0.0064412238325281795,0.33550185873605937,0.126984126984127,0.1764705882352941,5
0.2651448639157173,0.6045112781954888,0.0,0.5327102803738317,0.5732142857142852,0.0,0.2881040892193308,0.5047619047619049,0.1568627450980392,5
0.2493415276558341,0.5759398496240603,0.0,0.5264797507788161,0.6214285714285728,0.0,0.28717472118959103,0.4984126984126985,0.13725490196078433,5
0.1887620719929748,0.5127819548872182,0.0,0.7445482866043615,0.6392857142857147,0.012882447665056359,0.3382899628252788,0.19365079365079368,0.09803921568627452,5
0.1935908691834952,0.4721804511278195,0.0,0.7009345794392523,0.6107142857142867,0.022544283413848638,0.3698884758364312,0.2571428571428572,0.0196078431372549,5
0.2686567164179157,0.5969924812030075,0.0,0.6386292834890965,0.6196428571428576,0.0,0.3271375464684014,0.20952380952380956,0.0,5
0.18261633011413245,0.548872180451128,0.0,0.7383177570093459,0.5874999999999991,0.0064412238325281795,0.3392193308550186,0.2031746031746032,0.0,5
0.2168568920105329,0.643609022556391,0.0,0.6915887850467289,0.5785714285714283,0.008051529790660227,0.3159851301115241,0.16825396825396827,0.0,5
0.1725197541703242,0.6646616541353385,0.0,0.6105919003115264,0.6589285714285716,0.0,0.27044609665427505,0.2,0.0,5
0.2361720807726047,0.1834586466165412,0.0,0.2803738317757009,0.9589285714285732,0.4347826086956522,0.3252788104089219,0.0,0.0,5
0.17515364354696816,0.6195488721804512,0.0,0.6635514018691588,0.6982142857142858,0.0,0.27509293680297403,0.1777777777777778,0.0,5
0.2383669885864714,0.6120300751879701,0.0,0.5295950155763239,0.5892857142857144,0.0,0.2648698884758364,0.5428571428571428,0.0,5
0.22036874451273133,0.6345864661654135,0.0,0.616822429906542,0.6232142857142854,0.0,0.3048327137546469,0.21269841269841272,0.0,5
0.2708516242317824,0.6345864661654135,0.0,0.47040498442367606,0.5678571428571421,0.0,0.29553903345724897,0.4920634920634921,0.0,5
0.232660228270416,0.6330827067669172,0.0,0.4922118380062306,0.5892857142857144,0.0,0.3011152416356877,0.4380952380952381,0.0,5
0.3143107989464464,0.5503759398496242,0.0,0.4766355140186916,0.5446428571428572,0.22705314009661834,0.0966542750929368,0.9142857142857144,0.0,5
0.2304653204565396,0.5473684210526315,0.0,0.7632398753894082,0.542857142857142,0.0,0.3736059479553903,0.17142857142857146,0.0,5
0.22300263388937527,0.5127819548872182,0.0,0.8068535825545171,0.5,0.012882447665056359,0.3485130111524163,0.3365079365079365,0.0,5
0.2502194907813886,0.6300751879699249,0.0,0.5295950155763239,0.5803571428571435,0.0,0.2760223048327138,0.5047619047619049,0.0,5
0.4170324846356477,0.5458646616541353,0.0,0.5389408099688473,0.6446428571428577,0.0,0.2797397769516728,0.5206349206349207,0.0,5
0.23529411764706,0.548872180451128,0.0,0.514018691588785,0.6785714285714287,0.0,0.283457249070632,0.4984126984126985,0.0,5
0.2616330114135189,0.5263157894736843,0.0,0.5576323987538941,0.6339285714285716,0.0,0.2964684014869888,0.5301587301587302,0.0,5
