Data set,layers,position_range,velocity_range,omega,c1,c2,vmax,pop_size,loss1,loss2
soybean,0,10,1,0.4,0.1,0.9,9,100,100,100
soybean,0,10,1,0.4,0.1,0.9,9,500,100,100
soybean,0,10,1,0.4,0.1,0.9,9,1000,100,100
soybean,0,10,1,0.4,0.1,0.9,15,2,20,26.6666666666667
soybean,0,10,1,0.4,0.1,0.9,15,5,20,6.66666666666667
soybean,0,10,1,0.4,0.1,0.9,15,10,20,26.6666666666667
soybean,0,10,1,0.4,0.1,0.9,15,50,100,100
soybean,0,10,1,0.4,0.1,0.9,15,100,80,80
soybean,0,10,1,0.4,0.1,0.9,15,500,100,100
soybean,0,10,1,0.4,0.1,0.9,15,1000,100,100
soybean,0,10,1,0.4,0.1,2,1,2,80,72
soybean,0,10,1,0.4,0.1,2,1,5,100,100
soybean,0,10,1,0.4,0.1,2,1,10,100,100
soybean,0,10,1,0.4,0.1,2,1,50,100,100
soybean,0,10,1,0.4,0.1,2,1,100,100,100
soybean,0,10,1,0.4,0.1,2,1,500,100,100
soybean,0,10,1,0.4,0.1,2,1,1000,100,100
soybean,0,10,1,0.4,0.1,2,3,2,40,22.8571428571429
soybean,0,10,1,0.4,0.1,2,3,5,40,42.6666666666667
soybean,0,10,1,0.4,0.1,2,3,10,80,80
soybean,0,10,1,0.4,0.1,2,3,50,100,100
soybean,0,10,1,0.4,0.1,2,3,100,100,100
soybean,0,10,1,0.4,0.1,2,3,500,100,100
soybean,0,10,1,0.4,0.1,2,3,1000,100,100
soybean,0,10,1,0.4,0.1,2,6,2,60,46.6666666666667
soybean,0,10,1,0.4,0.1,2,6,5,40,26.6666666666667
soybean,0,10,1,0.4,0.1,2,6,10,60,53.3333333333333
soybean,0,10,1,0.4,0.1,2,6,50,80,78.6666666666667
soybean,0,10,1,0.4,0.1,2,6,100,100,100
soybean,0,10,1,0.4,0.1,2,6,500,100,100
soybean,0,10,1,0.4,0.1,2,6,1000,100,100
soybean,0,10,1,0.4,0.1,2,9,2,40,26.6666666666667
soybean,0,10,1,0.4,0.1,2,9,5,80,72
soybean,0,10,1,0.4,0.1,2,9,10,100,100
soybean,0,10,1,0.4,0.1,2,9,50,100,100
soybean,0,10,1,0.4,0.1,2,9,100,100,100
soybean,0,10,1,0.4,0.1,2,9,500,100,100
soybean,0,10,1,0.4,0.1,2,9,1000,100,100
soybean,0,10,1,0.4,0.1,2,15,2,20,16
soybean,0,10,1,0.4,0.1,2,15,5,40,26.6666666666667
soybean,0,10,1,0.4,0.1,2,15,10,40,26.6666666666667
soybean,0,10,1,0.4,0.1,2,15,50,100,100
soybean,0,10,1,0.4,0.1,2,15,100,100,100
soybean,0,10,1,0.4,0.1,2,15,500,100,100
soybean,0,10,1,0.4,0.1,2,15,1000,100,100
soybean,0,10,1,0.4,0.1,5,1,2,100,100
soybean,0,10,1,0.4,0.1,5,1,5,100,100
soybean,0,10,1,0.4,0.1,5,1,10,100,100
soybean,0,10,1,0.4,0.1,5,1,50,100,100
soybean,0,10,1,0.4,0.1,5,1,100,100,100
soybean,0,10,1,0.4,0.1,5,1,500,100,100
soybean,0,10,1,0.4,0.1,5,1,1000,100,100
soybean,0,10,1,0.4,0.1,5,3,2,80,78.6666666666667
soybean,0,10,1,0.4,0.1,5,3,5,100,100
soybean,0,10,1,0.4,0.1,5,3,10,100,100
soybean,0,10,1,0.4,0.1,5,3,50,100,100
soybean,0,10,1,0.4,0.1,5,3,100,100,100
soybean,0,10,1,0.4,0.1,5,3,500,100,100
soybean,0,10,1,0.4,0.1,5,3,1000,100,100
soybean,0,10,1,0.4,0.1,5,6,2,20,16
soybean,0,10,1,0.4,0.1,5,6,5,100,100
soybean,0,10,1,0.4,0.1,5,6,10,60,53.3333333333333
soybean,0,10,1,0.4,0.1,5,6,50,80,80
soybean,0,10,1,0.4,0.1,5,6,100,100,100
soybean,0,10,1,0.4,0.1,5,6,500,100,100
soybean,0,10,1,0.4,0.1,5,6,1000,100,100
soybean,0,10,1,0.4,0.1,5,9,2,100,100
soybean,0,10,1,0.4,0.1,5,9,5,100,100
soybean,0,10,1,0.4,0.1,5,9,10,100,100
soybean,0,10,1,0.4,0.1,5,9,50,100,100
soybean,0,10,1,0.4,0.1,5,9,100,100,100
soybean,0,10,1,0.4,0.1,5,9,500,100,100
soybean,0,10,1,0.4,0.1,5,9,1000,100,100
soybean,0,10,1,0.4,0.1,5,15,2,20,20
soybean,0,10,1,0.4,0.1,5,15,5,100,100
soybean,0,10,1,0.4,0.1,5,15,10,40,22.8571428571429
soybean,0,10,1,0.4,0.1,5,15,50,100,100
soybean,0,10,1,0.4,0.1,5,15,100,100,100
soybean,0,10,1,0.4,0.1,5,15,500,100,100
soybean,0,10,1,0.4,0.1,5,15,1000,100,100
soybean,0,10,1,0.4,0.3,0.1,1,2,0,0
soybean,0,10,1,0.4,0.3,0.1,1,5,100,100
soybean,0,10,1,0.4,0.3,0.1,1,10,20,16
soybean,0,10,1,0.4,0.3,0.1,1,50,100,100
soybean,0,10,1,0.4,0.3,0.1,1,100,100,100
soybean,0,10,1,0.4,0.3,0.1,1,500,100,100
soybean,0,10,1,0.4,0.3,0.1,1,1000,100,100
soybean,0,10,1,0.4,0.3,0.1,3,2,0,0
soybean,0,10,1,0.4,0.3,0.1,3,5,60,60
soybean,0,10,1,0.4,0.3,0.1,3,10,80,72
soybean,0,10,1,0.4,0.3,0.1,3,50,100,100
soybean,0,10,1,0.4,0.3,0.1,3,100,100,100
soybean,0,10,1,0.4,0.3,0.1,3,500,100,100
soybean,0,10,1,0.4,0.3,0.1,3,1000,100,100
soybean,0,10,1,0.4,0.3,0.1,6,2,20,20
soybean,0,10,1,0.4,0.3,0.1,6,5,20,20
soybean,0,10,1,0.4,0.3,0.1,6,10,20,16
soybean,0,10,1,0.4,0.3,0.1,6,50,100,100
soybean,0,10,1,0.4,0.3,0.1,6,100,100,100
soybean,0,10,1,0.4,0.3,0.1,6,500,100,100
soybean,0,10,1,0.4,0.3,0.1,6,1000,100,100
soybean,0,10,1,0.4,0.3,0.1,9,2,40,33.3333333333333
soybean,0,10,1,0.4,0.3,0.1,9,5,20,6.66666666666667
soybean,0,10,1,0.4,0.3,0.1,9,10,80,86.6666666666667
soybean,0,10,1,0.4,0.3,0.1,9,50,100,100
soybean,0,10,1,0.4,0.3,0.1,9,100,100,100
soybean,0,10,1,0.4,0.3,0.1,9,500,100,100
soybean,0,10,1,0.4,0.3,0.1,9,1000,100,100
soybean,0,10,1,0.4,0.3,0.1,15,2,20,13.3333333333333
soybean,0,10,1,0.4,0.3,0.1,15,5,0,0
soybean,0,10,1,0.4,0.3,0.1,15,10,40,36
soybean,0,10,1,0.4,0.3,0.1,15,50,100,100
soybean,0,10,1,0.4,0.3,0.1,15,100,100,100
soybean,0,10,1,0.4,0.3,0.1,15,500,100,100
soybean,0,10,1,0.4,0.3,0.1,15,1000,100,100
soybean,0,10,1,0.4,0.3,0.3,1,2,60,66.6666666666667
soybean,0,10,1,0.4,0.3,0.3,1,5,0,0
soybean,0,10,1,0.4,0.3,0.3,1,10,80,78.6666666666667
soybean,0,10,1,0.4,0.3,0.3,1,50,100,100
soybean,0,10,1,0.4,0.3,0.3,1,100,100,100
soybean,0,10,1,0.4,0.3,0.3,1,500,100,100
soybean,0,10,1,0.4,0.3,0.3,1,1000,100,100
soybean,0,10,1,0.4,0.3,0.3,3,2,20,26.6666666666667
soybean,0,10,1,0.4,0.3,0.3,3,5,60,45.3333333333333
soybean,0,10,1,0.4,0.3,0.3,3,10,0,0
soybean,0,10,1,0.4,0.3,0.3,3,50,100,100
soybean,0,10,1,0.4,0.3,0.3,3,100,100,100
soybean,0,10,1,0.4,0.3,0.3,3,500,100,100
soybean,0,10,1,0.4,0.3,0.3,3,1000,100,100
soybean,0,10,1,0.4,0.3,0.3,6,2,60,53.3333333333333
soybean,0,10,1,0.4,0.3,0.3,6,5,100,100
soybean,0,10,1,0.4,0.3,0.3,6,10,80,80
soybean,0,10,1,0.4,0.3,0.3,6,50,100,100
soybean,0,10,1,0.4,0.3,0.3,6,100,100,100
soybean,0,10,1,0.4,0.3,0.3,6,500,100,100
soybean,0,10,1,0.4,0.3,0.3,6,1000,100,100
soybean,0,10,1,0.4,0.3,0.3,9,2,20,8
soybean,0,10,1,0.4,0.3,0.3,9,5,0,0
soybean,0,10,1,0.4,0.3,0.3,9,10,20,13.3333333333333
soybean,0,10,1,0.4,0.3,0.3,9,50,100,100
soybean,0,10,1,0.4,0.3,0.3,9,100,100,100
soybean,0,10,1,0.4,0.3,0.3,9,500,100,100
soybean,0,10,1,0.4,0.3,0.3,9,1000,100,100
soybean,0,10,1,0.4,0.3,0.3,15,2,40,32
soybean,0,10,1,0.4,0.3,0.3,15,5,40,29.3333333333333
soybean,0,10,1,0.4,0.3,0.3,15,10,20,13.3333333333333
soybean,0,10,1,0.4,0.3,0.3,15,50,100,100
soybean,0,10,1,0.4,0.3,0.3,15,100,100,100
soybean,0,10,1,0.4,0.3,0.3,15,500,100,100
soybean,0,10,1,0.4,0.3,0.3,15,1000,100,100
soybean,0,10,1,0.4,0.3,0.5,1,2,40,32
soybean,0,10,1,0.4,0.3,0.5,1,5,80,72
soybean,0,10,1,0.4,0.3,0.5,1,10,100,100
soybean,0,10,1,0.4,0.3,0.5,1,50,100,100
soybean,0,10,1,0.4,0.3,0.5,1,100,100,100
soybean,0,10,1,0.4,0.3,0.5,1,500,100,100
soybean,0,10,1,0.4,0.3,0.5,1,1000,100,100
soybean,0,10,1,0.4,0.3,0.5,3,2,0,0
soybean,0,10,1,0.4,0.3,0.5,3,5,20,16
soybean,0,10,1,0.4,0.3,0.5,3,10,60,66.6666666666667
soybean,0,10,1,0.4,0.3,0.5,3,50,100,100
soybean,0,10,1,0.4,0.3,0.5,3,100,100,100
soybean,0,10,1,0.4,0.3,0.5,3,500,100,100
soybean,0,10,1,0.4,0.3,0.5,3,1000,100,100
soybean,0,10,1,0.4,0.3,0.5,6,2,20,6.66666666666667
soybean,0,10,1,0.4,0.3,0.5,6,5,40,26.6666666666667
soybean,0,10,1,0.4,0.3,0.5,6,10,40,26.6666666666667
soybean,0,10,1,0.4,0.3,0.5,6,50,100,100
soybean,0,10,1,0.4,0.3,0.5,6,100,100,100
soybean,0,10,1,0.4,0.3,0.5,6,500,100,100
soybean,0,10,1,0.4,0.3,0.5,6,1000,100,100
soybean,0,10,1,0.4,0.3,0.5,9,2,40,22.8571428571429
soybean,0,10,1,0.4,0.3,0.5,9,5,80,72
soybean,0,10,1,0.4,0.3,0.5,9,10,100,100
soybean,0,10,1,0.4,0.3,0.5,9,50,60,58.6666666666667
soybean,0,10,1,0.4,0.3,0.5,9,100,100,100
soybean,0,10,1,0.4,0.3,0.5,9,500,100,100
soybean,0,10,1,0.4,0.3,0.5,9,1000,100,100
soybean,0,10,1,0.4,0.3,0.5,15,2,20,16
soybean,0,10,1,0.4,0.3,0.5,15,5,40,26.6666666666667
soybean,0,10,1,0.4,0.3,0.5,15,10,60,58.6666666666667
soybean,0,10,1,0.4,0.3,0.5,15,50,100,100
soybean,0,10,1,0.4,0.3,0.5,15,100,100,100
soybean,0,10,1,0.4,0.3,0.5,15,500,100,100
soybean,0,10,1,0.4,0.3,0.5,15,1000,100,100
soybean,0,10,1,0.4,0.3,0.7,1,2,60,50
soybean,0,10,1,0.4,0.3,0.7,1,5,80,72
soybean,0,10,1,0.4,0.3,0.7,1,10,100,100
soybean,0,10,1,0.4,0.3,0.7,1,50,100,100
soybean,0,10,1,0.4,0.3,0.7,1,100,100,100
soybean,0,10,1,0.4,0.3,0.7,1,500,100,100
soybean,0,10,1,0.4,0.3,0.7,1,1000,100,100
soybean,0,10,1,0.4,0.3,0.7,3,2,0,0
soybean,0,10,1,0.4,0.3,0.7,3,5,20,13.3333333333333
soybean,0,10,1,0.4,0.3,0.7,3,10,100,100
soybean,0,10,1,0.4,0.3,0.7,3,50,100,100
soybean,0,10,1,0.4,0.3,0.7,3,100,100,100
soybean,0,10,1,0.4,0.3,0.7,3,500,100,100
soybean,0,10,1,0.4,0.3,0.7,3,1000,100,100
soybean,0,10,1,0.4,0.3,0.7,6,2,60,50
soybean,0,10,1,0.4,0.3,0.7,6,5,20,20
soybean,0,10,1,0.4,0.3,0.7,6,10,60,45.3333333333333
soybean,0,10,1,0.4,0.3,0.7,6,50,100,100
soybean,0,10,1,0.4,0.3,0.7,6,100,100,100
soybean,0,10,1,0.4,0.3,0.7,6,500,100,100
soybean,0,10,1,0.4,0.3,0.7,6,1000,100,100
soybean,0,10,1,0.4,0.3,0.7,9,2,0,0
soybean,0,10,1,0.4,0.3,0.7,9,5,40,36
soybean,0,10,1,0.4,0.3,0.7,9,10,40,32
soybean,0,10,1,0.4,0.3,0.7,9,50,100,100
soybean,0,10,1,0.4,0.3,0.7,9,100,100,100
soybean,0,10,1,0.4,0.3,0.7,9,500,100,100
soybean,0,10,1,0.4,0.3,0.7,9,1000,100,100
soybean,0,10,1,0.4,0.3,0.7,15,2,40,22.8571428571429
soybean,0,10,1,0.4,0.3,0.7,15,5,40,46.6666666666667
soybean,0,10,1,0.4,0.3,0.7,15,10,80,78.6666666666667
soybean,0,10,1,0.4,0.3,0.7,15,50,100,100
soybean,0,10,1,0.4,0.3,0.7,15,100,100,100
soybean,0,10,1,0.4,0.3,0.7,15,500,100,100
soybean,0,10,1,0.4,0.3,0.7,15,1000,100,100
soybean,0,10,1,0.4,0.3,0.9,1,2,40,40
soybean,0,10,1,0.4,0.3,0.9,1,5,20,6.66666666666667
soybean,0,10,1,0.4,0.3,0.9,1,10,80,72
soybean,0,10,1,0.4,0.3,0.9,1,50,100,100
soybean,0,10,1,0.4,0.3,0.9,1,100,100,100
soybean,0,10,1,0.4,0.3,0.9,1,500,100,100
soybean,0,10,1,0.4,0.3,0.9,1,1000,100,100
soybean,0,10,1,0.4,0.3,0.9,3,2,20,6.66666666666667
soybean,0,10,1,0.4,0.3,0.9,3,5,40,46.6666666666667
soybean,0,10,1,0.4,0.3,0.9,3,10,60,52
soybean,0,10,1,0.4,0.3,0.9,3,50,100,100
soybean,0,10,1,0.4,0.3,0.9,3,100,100,100
soybean,0,10,1,0.4,0.3,0.9,3,500,100,100
soybean,0,10,1,0.4,0.3,0.9,3,1000,100,100
soybean,0,10,1,0.4,0.3,0.9,6,2,60,66.6666666666667
soybean,0,10,1,0.4,0.3,0.9,6,5,60,52
soybean,0,10,1,0.4,0.3,0.9,6,10,20,26.6666666666667
soybean,0,10,1,0.4,0.3,0.9,6,50,80,78.6666666666667
soybean,0,10,1,0.4,0.3,0.9,6,100,100,100
soybean,0,10,1,0.4,0.3,0.9,6,500,100,100
soybean,0,10,1,0.4,0.3,0.9,6,1000,100,100
soybean,0,10,1,0.4,0.3,0.9,9,2,40,22.8571428571429
soybean,0,10,1,0.4,0.3,0.9,9,5,40,40
soybean,0,10,1,0.4,0.3,0.9,9,10,60,58.6666666666667
soybean,0,10,1,0.4,0.3,0.9,9,50,100,100
soybean,0,10,1,0.4,0.3,0.9,9,100,100,100
soybean,0,10,1,0.4,0.3,0.9,9,500,100,100
soybean,0,10,1,0.4,0.3,0.9,9,1000,100,100
soybean,0,10,1,0.4,0.3,0.9,15,2,60,58.6666666666667
soybean,0,10,1,0.4,0.3,0.9,15,5,40,32
soybean,0,10,1,0.4,0.3,0.9,15,10,100,100
soybean,0,10,1,0.4,0.3,0.9,15,50,60,60
soybean,0,10,1,0.4,0.3,0.9,15,100,100,100
soybean,0,10,1,0.4,0.3,0.9,15,500,100,100
soybean,0,10,1,0.4,0.3,0.9,15,1000,100,100
soybean,0,10,1,0.4,0.3,2,1,2,40,40
soybean,0,10,1,0.4,0.3,2,1,5,100,100
soybean,0,10,1,0.4,0.3,2,1,10,100,100
soybean,0,10,1,0.4,0.3,2,1,50,100,100
soybean,0,10,1,0.4,0.3,2,1,100,100,100
soybean,0,10,1,0.4,0.3,2,1,500,100,100
soybean,0,10,1,0.4,0.3,2,1,1000,100,100
soybean,0,10,1,0.4,0.3,2,3,2,60,46.6666666666667
soybean,0,10,1,0.4,0.3,2,3,5,20,16
soybean,0,10,1,0.4,0.3,2,3,10,100,100
soybean,0,10,1,0.4,0.3,2,3,50,100,100
soybean,0,10,1,0.4,0.3,2,3,100,100,100
soybean,0,10,1,0.4,0.3,2,3,500,100,100
soybean,0,10,1,0.4,0.3,2,3,1000,100,100
soybean,0,10,1,0.4,0.3,2,6,2,20,13.3333333333333
soybean,0,10,1,0.4,0.3,2,6,5,40,36
soybean,0,10,1,0.4,0.3,2,6,10,100,100
soybean,0,10,1,0.4,0.3,2,6,50,100,100
soybean,0,10,1,0.4,0.3,2,6,100,100,100
soybean,0,10,1,0.4,0.3,2,6,500,100,100
soybean,0,10,1,0.4,0.3,2,6,1000,100,100
soybean,0,10,1,0.4,0.3,2,9,2,40,26.6666666666667
soybean,0,10,1,0.4,0.3,2,9,5,80,72
soybean,0,10,1,0.4,0.3,2,9,10,40,22.8571428571429
soybean,0,10,1,0.4,0.3,2,9,50,100,100
soybean,0,10,1,0.4,0.3,2,9,100,100,100
soybean,0,10,1,0.4,0.3,2,9,500,100,100
soybean,0,10,1,0.4,0.3,2,9,1000,100,100
soybean,0,10,1,0.4,0.3,2,15,2,20,20
soybean,0,10,1,0.4,0.3,2,15,5,80,86.6666666666667
soybean,0,10,1,0.4,0.3,2,15,10,100,100
soybean,0,10,1,0.4,0.3,2,15,50,100,100
soybean,0,10,1,0.4,0.3,2,15,100,100,100
soybean,0,10,1,0.4,0.3,2,15,500,100,100
soybean,0,10,1,0.4,0.3,2,15,1000,100,100
soybean,0,10,1,0.4,0.3,5,1,2,20,26.6666666666667
soybean,0,10,1,0.4,0.3,5,1,5,80,72
soybean,0,10,1,0.4,0.3,5,1,10,100,100
soybean,0,10,1,0.4,0.3,5,1,50,100,100
soybean,0,10,1,0.4,0.3,5,1,100,100,100
soybean,0,10,1,0.4,0.3,5,1,500,100,100
soybean,0,10,1,0.4,0.3,5,1,1000,100,100
soybean,0,10,1,0.4,0.3,5,3,2,80,72
soybean,0,10,1,0.4,0.3,5,3,5,100,100
soybean,0,10,1,0.4,0.3,5,3,10,100,100
soybean,0,10,1,0.4,0.3,5,3,50,100,100
soybean,0,10,1,0.4,0.3,5,3,100,100,100
soybean,0,10,1,0.4,0.3,5,3,500,100,100
soybean,0,10,1,0.4,0.3,5,3,1000,100,100
soybean,0,10,1,0.4,0.3,5,6,2,40,22.8571428571429
soybean,0,10,1,0.4,0.3,5,6,5,100,100
soybean,0,10,1,0.4,0.3,5,6,10,100,100
soybean,0,10,1,0.4,0.3,5,6,50,100,100
soybean,0,10,1,0.4,0.3,5,6,100,100,100
soybean,0,10,1,0.4,0.3,5,6,500,100,100
soybean,0,10,1,0.4,0.3,5,6,1000,100,100
soybean,0,10,1,0.4,0.3,5,9,2,20,20
soybean,0,10,1,0.4,0.3,5,9,5,100,100
soybean,0,10,1,0.4,0.3,5,9,10,100,100
soybean,0,10,1,0.4,0.3,5,9,50,100,100
soybean,0,10,1,0.4,0.3,5,9,100,80,86.6666666666667
soybean,0,10,1,0.4,0.3,5,9,500,100,100
soybean,0,10,1,0.4,0.3,5,9,1000,100,100
soybean,0,10,1,0.4,0.3,5,15,2,0,0
soybean,0,10,1,0.4,0.3,5,15,5,20,16
soybean,0,10,1,0.4,0.3,5,15,10,80,72
soybean,0,10,1,0.4,0.3,5,15,50,100,100
soybean,0,10,1,0.4,0.3,5,15,100,80,80
soybean,0,10,1,0.4,0.3,5,15,500,40,40
soybean,0,10,1,0.4,0.3,5,15,1000,100,100
soybean,0,10,1,0.4,0.5,0.1,1,2,20,6.66666666666667
soybean,0,10,1,0.4,0.5,0.1,1,5,20,13.3333333333333
soybean,0,10,1,0.4,0.5,0.1,1,10,40,42.6666666666667
soybean,0,10,1,0.4,0.5,0.1,1,50,100,100
soybean,0,10,1,0.4,0.5,0.1,1,100,100,100
soybean,0,10,1,0.4,0.5,0.1,1,500,100,100
soybean,0,10,1,0.4,0.5,0.1,1,1000,100,100
soybean,0,10,1,0.4,0.5,0.1,3,2,40,46.6666666666667
soybean,0,10,1,0.4,0.5,0.1,3,5,40,32
soybean,0,10,1,0.4,0.5,0.1,3,10,80,78.6666666666667
soybean,0,10,1,0.4,0.5,0.1,3,50,100,100
soybean,0,10,1,0.4,0.5,0.1,3,100,100,100
soybean,0,10,1,0.4,0.5,0.1,3,500,100,100
soybean,0,10,1,0.4,0.5,0.1,3,1000,100,100
soybean,0,10,1,0.4,0.5,0.1,6,2,20,26.6666666666667
soybean,0,10,1,0.4,0.5,0.1,6,5,0,0
soybean,0,10,1,0.4,0.5,0.1,6,10,40,26.6666666666667
soybean,0,10,1,0.4,0.5,0.1,6,50,100,100
soybean,0,10,1,0.4,0.5,0.1,6,100,100,100
soybean,0,10,1,0.4,0.5,0.1,6,500,100,100
soybean,0,10,1,0.4,0.5,0.1,6,1000,100,100
soybean,0,10,1,0.4,0.5,0.1,9,2,0,0
soybean,0,10,1,0.4,0.5,0.1,9,5,60,58.6666666666667
soybean,0,10,1,0.4,0.5,0.1,9,10,100,100
soybean,0,10,1,0.4,0.5,0.1,9,50,100,100
soybean,0,10,1,0.4,0.5,0.1,9,100,100,100
soybean,0,10,1,0.4,0.5,0.1,9,500,100,100
soybean,0,10,1,0.4,0.5,0.1,9,1000,100,100
soybean,0,10,1,0.4,0.5,0.1,15,2,0,0
soybean,0,10,1,0.4,0.5,0.1,15,5,20,16
soybean,0,10,1,0.4,0.5,0.1,15,10,40,30
soybean,0,10,1,0.4,0.5,0.1,15,50,100,100
soybean,0,10,1,0.4,0.5,0.1,15,100,100,100
soybean,0,10,1,0.4,0.5,0.1,15,500,100,100
soybean,0,10,1,0.4,0.5,0.1,15,1000,100,100
soybean,0,10,1,0.4,0.5,0.3,1,2,20,8
soybean,0,10,1,0.4,0.5,0.3,1,5,100,100
soybean,0,10,1,0.4,0.5,0.3,1,10,80,80
soybean,0,10,1,0.4,0.5,0.3,1,50,100,100
soybean,0,10,1,0.4,0.5,0.3,1,100,100,100
soybean,0,10,1,0.4,0.5,0.3,1,500,100,100
soybean,0,10,1,0.4,0.5,0.3,1,1000,100,100
soybean,0,10,1,0.4,0.5,0.3,3,2,60,52
soybean,0,10,1,0.4,0.5,0.3,3,5,20,16
soybean,0,10,1,0.4,0.5,0.3,3,10,40,36
soybean,0,10,1,0.4,0.5,0.3,3,50,100,100
soybean,0,10,1,0.4,0.5,0.3,3,100,100,100
soybean,0,10,1,0.4,0.5,0.3,3,500,100,100
soybean,0,10,1,0.4,0.5,0.3,3,1000,100,100
soybean,0,10,1,0.4,0.5,0.3,6,2,40,26.6666666666667
soybean,0,10,1,0.4,0.5,0.3,6,5,60,52
soybean,0,10,1,0.4,0.5,0.3,6,10,60,60
soybean,0,10,1,0.4,0.5,0.3,6,50,100,100
soybean,0,10,1,0.4,0.5,0.3,6,100,100,100
soybean,0,10,1,0.4,0.5,0.3,6,500,100,100
soybean,0,10,1,0.4,0.5,0.3,6,1000,100,100
soybean,0,10,1,0.4,0.5,0.3,9,2,20,13.3333333333333
soybean,0,10,1,0.4,0.5,0.3,9,5,40,36
soybean,0,10,1,0.4,0.5,0.3,9,10,100,100
soybean,0,10,1,0.4,0.5,0.3,9,50,100,100
soybean,0,10,1,0.4,0.5,0.3,9,100,100,100
soybean,0,10,1,0.4,0.5,0.3,9,500,100,100
soybean,0,10,1,0.4,0.5,0.3,9,1000,100,100
soybean,0,10,1,0.4,0.5,0.3,15,2,100,100
soybean,0,10,1,0.4,0.5,0.3,15,5,80,72
soybean,0,10,1,0.4,0.5,0.3,15,10,20,20
soybean,0,10,1,0.4,0.5,0.3,15,50,100,100
soybean,0,10,1,0.4,0.5,0.3,15,100,100,100
soybean,0,10,1,0.4,0.5,0.3,15,500,100,100
soybean,0,10,1,0.4,0.5,0.3,15,1000,100,100
soybean,0,10,1,0.4,0.5,0.5,1,2,0,0
soybean,0,10,1,0.4,0.5,0.5,1,5,80,80
soybean,0,10,1,0.4,0.5,0.5,1,10,100,100
soybean,0,10,1,0.4,0.5,0.5,1,50,100,100
soybean,0,10,1,0.4,0.5,0.5,1,100,100,100
soybean,0,10,1,0.4,0.5,0.5,1,500,100,100
soybean,0,10,1,0.4,0.5,0.5,1,1000,100,100
soybean,0,10,1,0.4,0.5,0.5,3,2,60,45.3333333333333
soybean,0,10,1,0.4,0.5,0.5,3,5,0,0
soybean,0,10,1,0.4,0.5,0.5,3,10,40,32
soybean,0,10,1,0.4,0.5,0.5,3,50,100,100
soybean,0,10,1,0.4,0.5,0.5,3,100,100,100
soybean,0,10,1,0.4,0.5,0.5,3,500,100,100
soybean,0,10,1,0.4,0.5,0.5,3,1000,100,100
soybean,0,10,1,0.4,0.5,0.5,6,2,20,26.6666666666667
soybean,0,10,1,0.4,0.5,0.5,6,5,20,8
soybean,0,10,1,0.4,0.5,0.5,6,10,40,36
soybean,0,10,1,0.4,0.5,0.5,6,50,100,100
soybean,0,10,1,0.4,0.5,0.5,6,100,100,100
soybean,0,10,1,0.4,0.5,0.5,6,500,100,100
soybean,0,10,1,0.4,0.5,0.5,6,1000,100,100
soybean,0,10,1,0.4,0.5,0.5,9,2,20,13.3333333333333
soybean,0,10,1,0.4,0.5,0.5,9,5,20,16
soybean,0,10,1,0.4,0.5,0.5,9,10,60,58.6666666666667
soybean,0,10,1,0.4,0.5,0.5,9,50,100,100
soybean,0,10,1,0.4,0.5,0.5,9,100,100,100
soybean,0,10,1,0.4,0.5,0.5,9,500,100,100
soybean,0,10,1,0.4,0.5,0.5,9,1000,100,100
soybean,0,10,1,0.4,0.5,0.5,15,2,0,0
soybean,0,10,1,0.4,0.5,0.5,15,5,20,26.6666666666667
soybean,0,10,1,0.4,0.5,0.5,15,10,40,22.8571428571429
soybean,0,10,1,0.4,0.5,0.5,15,50,100,100
soybean,0,10,1,0.4,0.5,0.5,15,100,100,100
soybean,0,10,1,0.4,0.5,0.5,15,500,100,100
soybean,0,10,1,0.4,0.5,0.5,15,1000,100,100
soybean,0,10,1,0.4,0.5,0.7,1,2,0,0
soybean,0,10,1,0.4,0.5,0.7,1,5,20,16
soybean,0,10,1,0.4,0.5,0.7,1,10,100,100
soybean,0,10,1,0.4,0.5,0.7,1,50,100,100
soybean,0,10,1,0.4,0.5,0.7,1,100,100,100
soybean,0,10,1,0.4,0.5,0.7,1,500,100,100
soybean,0,10,1,0.4,0.5,0.7,1,1000,100,100
soybean,0,10,1,0.4,0.5,0.7,3,2,60,60
soybean,0,10,1,0.4,0.5,0.7,3,5,80,86.6666666666667
soybean,0,10,1,0.4,0.5,0.7,3,10,80,80
soybean,0,10,1,0.4,0.5,0.7,3,50,100,100
soybean,0,10,1,0.4,0.5,0.7,3,100,100,100
soybean,0,10,1,0.4,0.5,0.7,3,500,100,100
soybean,0,10,1,0.4,0.5,0.7,3,1000,100,100
soybean,0,10,1,0.4,0.5,0.7,6,2,40,26.6666666666667
soybean,0,10,1,0.4,0.5,0.7,6,5,20,16
soybean,0,10,1,0.4,0.5,0.7,6,10,60,66.6666666666667
soybean,0,10,1,0.4,0.5,0.7,6,50,100,100
soybean,0,10,1,0.4,0.5,0.7,6,100,100,100
soybean,0,10,1,0.4,0.5,0.7,6,500,100,100
soybean,0,10,1,0.4,0.5,0.7,6,1000,100,100
soybean,0,10,1,0.4,0.5,0.7,9,2,40,26.6666666666667
soybean,0,10,1,0.4,0.5,0.7,9,5,0,0
soybean,0,10,1,0.4,0.5,0.7,9,10,100,100
soybean,0,10,1,0.4,0.5,0.7,9,50,100,100
soybean,0,10,1,0.4,0.5,0.7,9,100,100,100
soybean,0,10,1,0.4,0.5,0.7,9,500,100,100
