Data set,layers,position_range,velocity_range,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,10,1,0.1,0.3,0.9,6,50,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,6,100,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,6,500,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,9,2,20.0,26.666666666666668
soybean,0,10,1,0.1,0.3,0.9,9,5,40.0,26.666666666666668
soybean,0,10,1,0.1,0.3,0.9,9,10,80.0,86.66666666666666
soybean,0,10,1,0.1,0.3,0.9,9,50,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,9,100,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,9,500,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,15,2,40.0,26.666666666666668
soybean,0,10,1,0.1,0.3,0.9,15,5,20.0,10.0
soybean,0,10,1,0.1,0.3,0.9,15,10,60.0,50.0
soybean,0,10,1,0.1,0.3,0.9,15,50,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,15,100,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,15,500,100.0,100.0
soybean,0,10,1,0.1,0.3,0.9,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,2,1,2,0.0,0.0
soybean,0,10,1,0.1,0.3,2,1,5,40.0,40.0
soybean,0,10,1,0.1,0.3,2,1,10,40.0,26.666666666666668
soybean,0,10,1,0.1,0.3,2,1,50,100.0,100.0
soybean,0,10,1,0.1,0.3,2,1,100,100.0,100.0
soybean,0,10,1,0.1,0.3,2,1,500,100.0,100.0
soybean,0,10,1,0.1,0.3,2,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,2,3,2,0.0,0.0
soybean,0,10,1,0.1,0.3,2,3,5,20.0,16.0
soybean,0,10,1,0.1,0.3,2,3,10,100.0,100.0
soybean,0,10,1,0.1,0.3,2,3,50,100.0,100.0
soybean,0,10,1,0.1,0.3,2,3,100,100.0,100.0
soybean,0,10,1,0.1,0.3,2,3,500,100.0,100.0
soybean,0,10,1,0.1,0.3,2,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,2,6,2,40.0,40.0
soybean,0,10,1,0.1,0.3,2,6,5,40.0,22.857142857142858
soybean,0,10,1,0.1,0.3,2,6,10,100.0,100.0
soybean,0,10,1,0.1,0.3,2,6,50,100.0,100.0
soybean,0,10,1,0.1,0.3,2,6,100,100.0,100.0
soybean,0,10,1,0.1,0.3,2,6,500,100.0,100.0
soybean,0,10,1,0.1,0.3,2,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,2,9,2,40.0,26.666666666666668
soybean,0,10,1,0.1,0.3,2,9,5,60.0,46.666666666666664
soybean,0,10,1,0.1,0.3,2,9,10,100.0,100.0
soybean,0,10,1,0.1,0.3,2,9,50,100.0,100.0
soybean,0,10,1,0.1,0.3,2,9,100,100.0,100.0
soybean,0,10,1,0.1,0.3,2,9,500,100.0,100.0
soybean,0,10,1,0.1,0.3,2,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,2,15,2,40.0,26.666666666666668
soybean,0,10,1,0.1,0.3,2,15,5,60.0,60.0
soybean,0,10,1,0.1,0.3,2,15,10,60.0,59.999999999999986
soybean,0,10,1,0.1,0.3,2,15,50,100.0,100.0
soybean,0,10,1,0.1,0.3,2,15,100,100.0,100.0
soybean,0,10,1,0.1,0.3,2,15,500,100.0,100.0
soybean,0,10,1,0.1,0.3,2,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,5,1,2,0.0,0.0
soybean,0,10,1,0.1,0.3,5,1,5,100.0,100.0
soybean,0,10,1,0.1,0.3,5,1,10,100.0,100.0
soybean,0,10,1,0.1,0.3,5,1,50,100.0,100.0
soybean,0,10,1,0.1,0.3,5,1,100,100.0,100.0
soybean,0,10,1,0.1,0.3,5,1,500,100.0,100.0
soybean,0,10,1,0.1,0.3,5,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,5,3,2,80.0,78.66666666666667
soybean,0,10,1,0.1,0.3,5,3,5,100.0,100.0
soybean,0,10,1,0.1,0.3,5,3,10,100.0,100.0
soybean,0,10,1,0.1,0.3,5,3,50,100.0,100.0
soybean,0,10,1,0.1,0.3,5,3,100,100.0,100.0
soybean,0,10,1,0.1,0.3,5,3,500,100.0,100.0
soybean,0,10,1,0.1,0.3,5,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,5,6,2,40.0,32.0
soybean,0,10,1,0.1,0.3,5,6,5,100.0,100.0
soybean,0,10,1,0.1,0.3,5,6,10,100.0,100.0
soybean,0,10,1,0.1,0.3,5,6,50,100.0,100.0
soybean,0,10,1,0.1,0.3,5,6,100,100.0,100.0
soybean,0,10,1,0.1,0.3,5,6,500,100.0,100.0
soybean,0,10,1,0.1,0.3,5,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,5,9,2,40.0,40.0
soybean,0,10,1,0.1,0.3,5,9,5,60.0,52.0
soybean,0,10,1,0.1,0.3,5,9,10,100.0,100.0
soybean,0,10,1,0.1,0.3,5,9,50,100.0,100.0
soybean,0,10,1,0.1,0.3,5,9,100,100.0,100.0
soybean,0,10,1,0.1,0.3,5,9,500,100.0,100.0
soybean,0,10,1,0.1,0.3,5,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.3,5,15,2,20.0,8.0
soybean,0,10,1,0.1,0.3,5,15,5,40.0,40.0
soybean,0,10,1,0.1,0.3,5,15,10,100.0,100.0
soybean,0,10,1,0.1,0.3,5,15,50,100.0,100.0
soybean,0,10,1,0.1,0.3,5,15,100,100.0,100.0
soybean,0,10,1,0.1,0.3,5,15,500,100.0,100.0
soybean,0,10,1,0.1,0.3,5,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,1,2,40.0,26.666666666666668
soybean,0,10,1,0.1,0.5,0.1,1,5,60.0,60.0
soybean,0,10,1,0.1,0.5,0.1,1,10,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,1,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,1,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,1,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,3,2,20.0,20.0
soybean,0,10,1,0.1,0.5,0.1,3,5,20.0,13.333333333333334
soybean,0,10,1,0.1,0.5,0.1,3,10,0.0,0.0
soybean,0,10,1,0.1,0.5,0.1,3,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,3,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,3,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,6,2,20.0,6.666666666666668
soybean,0,10,1,0.1,0.5,0.1,6,5,60.0,59.999999999999986
soybean,0,10,1,0.1,0.5,0.1,6,10,20.0,13.333333333333334
soybean,0,10,1,0.1,0.5,0.1,6,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,6,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,6,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,9,2,40.0,46.666666666666664
soybean,0,10,1,0.1,0.5,0.1,9,5,80.0,78.66666666666667
soybean,0,10,1,0.1,0.5,0.1,9,10,40.0,36.0
soybean,0,10,1,0.1,0.5,0.1,9,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,9,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,9,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,15,2,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,15,5,40.0,36.0
soybean,0,10,1,0.1,0.5,0.1,15,10,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,15,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,15,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,15,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.1,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,1,2,20.0,26.666666666666668
soybean,0,10,1,0.1,0.5,0.3,1,5,40.0,36.0
soybean,0,10,1,0.1,0.5,0.3,1,10,60.0,52.0
soybean,0,10,1,0.1,0.5,0.3,1,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,1,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,1,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,3,2,40.0,46.666666666666664
soybean,0,10,1,0.1,0.5,0.3,3,5,40.0,40.0
soybean,0,10,1,0.1,0.5,0.3,3,10,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,3,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,3,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,3,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,6,2,40.0,40.0
soybean,0,10,1,0.1,0.5,0.3,6,5,80.0,80.0
soybean,0,10,1,0.1,0.5,0.3,6,10,20.0,10.0
soybean,0,10,1,0.1,0.5,0.3,6,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,6,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,6,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,9,2,0.0,0.0
soybean,0,10,1,0.1,0.5,0.3,9,5,60.0,58.666666666666664
soybean,0,10,1,0.1,0.5,0.3,9,10,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,9,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,9,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,9,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,15,2,20.0,20.0
soybean,0,10,1,0.1,0.5,0.3,15,5,40.0,32.0
soybean,0,10,1,0.1,0.5,0.3,15,10,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,15,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,15,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,15,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.3,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,1,2,0.0,0.0
soybean,0,10,1,0.1,0.5,0.5,1,5,60.0,66.66666666666666
soybean,0,10,1,0.1,0.5,0.5,1,10,80.0,80.0
soybean,0,10,1,0.1,0.5,0.5,1,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,1,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,1,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,3,2,20.0,13.333333333333334
soybean,0,10,1,0.1,0.5,0.5,3,5,40.0,26.666666666666668
soybean,0,10,1,0.1,0.5,0.5,3,10,40.0,42.666666666666664
soybean,0,10,1,0.1,0.5,0.5,3,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,3,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,3,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,6,2,60.0,52.0
soybean,0,10,1,0.1,0.5,0.5,6,5,40.0,40.0
soybean,0,10,1,0.1,0.5,0.5,6,10,60.0,66.66666666666666
soybean,0,10,1,0.1,0.5,0.5,6,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,6,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,6,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,9,2,60.0,60.0
soybean,0,10,1,0.1,0.5,0.5,9,5,40.0,40.0
soybean,0,10,1,0.1,0.5,0.5,9,10,80.0,72.0
soybean,0,10,1,0.1,0.5,0.5,9,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,9,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,9,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,15,2,60.0,50.0
soybean,0,10,1,0.1,0.5,0.5,15,5,60.0,52.0
soybean,0,10,1,0.1,0.5,0.5,15,10,80.0,78.66666666666667
soybean,0,10,1,0.1,0.5,0.5,15,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,15,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,15,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.5,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,1,2,20.0,26.666666666666668
soybean,0,10,1,0.1,0.5,0.7,1,5,60.0,52.0
soybean,0,10,1,0.1,0.5,0.7,1,10,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,1,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,1,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,1,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,3,2,20.0,16.0
soybean,0,10,1,0.1,0.5,0.7,3,5,60.0,60.0
soybean,0,10,1,0.1,0.5,0.7,3,10,80.0,72.0
soybean,0,10,1,0.1,0.5,0.7,3,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,3,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,3,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,6,2,40.0,32.0
soybean,0,10,1,0.1,0.5,0.7,6,5,20.0,20.0
soybean,0,10,1,0.1,0.5,0.7,6,10,40.0,26.666666666666668
soybean,0,10,1,0.1,0.5,0.7,6,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,6,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,6,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,9,2,40.0,32.0
soybean,0,10,1,0.1,0.5,0.7,9,5,40.0,32.0
soybean,0,10,1,0.1,0.5,0.7,9,10,60.0,52.0
soybean,0,10,1,0.1,0.5,0.7,9,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,9,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,9,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,15,2,20.0,26.666666666666668
soybean,0,10,1,0.1,0.5,0.7,15,5,60.0,45.33333333333333
soybean,0,10,1,0.1,0.5,0.7,15,10,40.0,42.666666666666664
soybean,0,10,1,0.1,0.5,0.7,15,50,80.0,72.0
soybean,0,10,1,0.1,0.5,0.7,15,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,15,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.7,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,1,2,20.0,13.333333333333334
soybean,0,10,1,0.1,0.5,0.9,1,5,40.0,46.666666666666664
soybean,0,10,1,0.1,0.5,0.9,1,10,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,1,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,1,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,1,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,3,2,60.0,52.0
soybean,0,10,1,0.1,0.5,0.9,3,5,0.0,0.0
soybean,0,10,1,0.1,0.5,0.9,3,10,60.0,60.0
soybean,0,10,1,0.1,0.5,0.9,3,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,3,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,3,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,6,2,40.0,22.857142857142858
soybean,0,10,1,0.1,0.5,0.9,6,5,60.0,60.0
soybean,0,10,1,0.1,0.5,0.9,6,10,60.0,58.666666666666664
soybean,0,10,1,0.1,0.5,0.9,6,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,6,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,6,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,9,2,20.0,13.333333333333334
soybean,0,10,1,0.1,0.5,0.9,9,5,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,9,10,80.0,78.66666666666667
soybean,0,10,1,0.1,0.5,0.9,9,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,9,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,9,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,15,2,20.0,13.333333333333334
soybean,0,10,1,0.1,0.5,0.9,15,5,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,15,10,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,15,50,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,15,100,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,15,500,100.0,100.0
soybean,0,10,1,0.1,0.5,0.9,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,2,1,2,60.0,50.0
soybean,0,10,1,0.1,0.5,2,1,5,60.0,60.0
soybean,0,10,1,0.1,0.5,2,1,10,40.0,46.666666666666664
soybean,0,10,1,0.1,0.5,2,1,50,100.0,100.0
soybean,0,10,1,0.1,0.5,2,1,100,100.0,100.0
soybean,0,10,1,0.1,0.5,2,1,500,100.0,100.0
soybean,0,10,1,0.1,0.5,2,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,2,3,2,80.0,86.66666666666666
soybean,0,10,1,0.1,0.5,2,3,5,80.0,72.0
soybean,0,10,1,0.1,0.5,2,3,10,100.0,100.0
soybean,0,10,1,0.1,0.5,2,3,50,100.0,100.0
soybean,0,10,1,0.1,0.5,2,3,100,100.0,100.0
soybean,0,10,1,0.1,0.5,2,3,500,100.0,100.0
soybean,0,10,1,0.1,0.5,2,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,2,6,2,40.0,32.0
soybean,0,10,1,0.1,0.5,2,6,5,40.0,36.0
soybean,0,10,1,0.1,0.5,2,6,10,80.0,86.66666666666666
soybean,0,10,1,0.1,0.5,2,6,50,100.0,100.0
soybean,0,10,1,0.1,0.5,2,6,100,100.0,100.0
soybean,0,10,1,0.1,0.5,2,6,500,100.0,100.0
soybean,0,10,1,0.1,0.5,2,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,2,9,2,0.0,0.0
soybean,0,10,1,0.1,0.5,2,9,5,20.0,20.0
soybean,0,10,1,0.1,0.5,2,9,10,80.0,78.66666666666667
soybean,0,10,1,0.1,0.5,2,9,50,100.0,100.0
soybean,0,10,1,0.1,0.5,2,9,100,100.0,100.0
soybean,0,10,1,0.1,0.5,2,9,500,100.0,100.0
soybean,0,10,1,0.1,0.5,2,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,2,15,2,20.0,26.666666666666668
soybean,0,10,1,0.1,0.5,2,15,5,40.0,36.0
soybean,0,10,1,0.1,0.5,2,15,10,40.0,40.0
soybean,0,10,1,0.1,0.5,2,15,50,100.0,100.0
soybean,0,10,1,0.1,0.5,2,15,100,100.0,100.0
soybean,0,10,1,0.1,0.5,2,15,500,100.0,100.0
soybean,0,10,1,0.1,0.5,2,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,5,1,2,60.0,52.0
soybean,0,10,1,0.1,0.5,5,1,5,100.0,100.0
soybean,0,10,1,0.1,0.5,5,1,10,100.0,100.0
soybean,0,10,1,0.1,0.5,5,1,50,100.0,100.0
soybean,0,10,1,0.1,0.5,5,1,100,100.0,100.0
soybean,0,10,1,0.1,0.5,5,1,500,100.0,100.0
soybean,0,10,1,0.1,0.5,5,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,5,3,2,20.0,26.666666666666668
soybean,0,10,1,0.1,0.5,5,3,5,100.0,100.0
soybean,0,10,1,0.1,0.5,5,3,10,100.0,100.0
soybean,0,10,1,0.1,0.5,5,3,50,100.0,100.0
soybean,0,10,1,0.1,0.5,5,3,100,100.0,100.0
soybean,0,10,1,0.1,0.5,5,3,500,100.0,100.0
soybean,0,10,1,0.1,0.5,5,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,5,6,2,0.0,0.0
soybean,0,10,1,0.1,0.5,5,6,5,100.0,100.0
soybean,0,10,1,0.1,0.5,5,6,10,100.0,100.0
soybean,0,10,1,0.1,0.5,5,6,50,100.0,100.0
soybean,0,10,1,0.1,0.5,5,6,100,100.0,100.0
soybean,0,10,1,0.1,0.5,5,6,500,100.0,100.0
soybean,0,10,1,0.1,0.5,5,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,5,9,2,20.0,20.0
soybean,0,10,1,0.1,0.5,5,9,5,20.0,13.333333333333334
soybean,0,10,1,0.1,0.5,5,9,10,100.0,100.0
soybean,0,10,1,0.1,0.5,5,9,50,100.0,100.0
soybean,0,10,1,0.1,0.5,5,9,100,100.0,100.0
soybean,0,10,1,0.1,0.5,5,9,500,100.0,100.0
soybean,0,10,1,0.1,0.5,5,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.5,5,15,2,20.0,16.0
soybean,0,10,1,0.1,0.5,5,15,5,100.0,100.0
soybean,0,10,1,0.1,0.5,5,15,10,40.0,53.333333333333336
soybean,0,10,1,0.1,0.5,5,15,50,100.0,100.0
soybean,0,10,1,0.1,0.5,5,15,100,100.0,100.0
soybean,0,10,1,0.1,0.5,5,15,500,100.0,100.0
soybean,0,10,1,0.1,0.5,5,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,1,2,40.0,32.0
soybean,0,10,1,0.1,0.7,0.1,1,5,60.0,58.666666666666664
soybean,0,10,1,0.1,0.7,0.1,1,10,60.0,58.666666666666664
soybean,0,10,1,0.1,0.7,0.1,1,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,1,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,1,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,3,2,60.0,46.666666666666664
soybean,0,10,1,0.1,0.7,0.1,3,5,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,3,10,40.0,36.0
soybean,0,10,1,0.1,0.7,0.1,3,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,3,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,3,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,6,2,0.0,0.0
soybean,0,10,1,0.1,0.7,0.1,6,5,20.0,26.666666666666668
soybean,0,10,1,0.1,0.7,0.1,6,10,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,6,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,6,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,6,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,9,2,0.0,0.0
soybean,0,10,1,0.1,0.7,0.1,9,5,60.0,63.33333333333333
soybean,0,10,1,0.1,0.7,0.1,9,10,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,9,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,9,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,9,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,15,2,40.0,22.857142857142858
soybean,0,10,1,0.1,0.7,0.1,15,5,40.0,29.333333333333332
soybean,0,10,1,0.1,0.7,0.1,15,10,20.0,16.0
soybean,0,10,1,0.1,0.7,0.1,15,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,15,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,15,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.1,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,1,2,40.0,40.0
soybean,0,10,1,0.1,0.7,0.3,1,5,40.0,42.666666666666664
soybean,0,10,1,0.1,0.7,0.3,1,10,40.0,33.33333333333333
soybean,0,10,1,0.1,0.7,0.3,1,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,1,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,1,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,1,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,3,2,0.0,0.0
soybean,0,10,1,0.1,0.7,0.3,3,5,40.0,34.66666666666667
soybean,0,10,1,0.1,0.7,0.3,3,10,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,3,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,3,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,3,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,3,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,6,2,60.0,46.666666666666664
soybean,0,10,1,0.1,0.7,0.3,6,5,80.0,80.0
soybean,0,10,1,0.1,0.7,0.3,6,10,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,6,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,6,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,6,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,6,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,9,2,20.0,13.333333333333334
soybean,0,10,1,0.1,0.7,0.3,9,5,40.0,29.333333333333332
soybean,0,10,1,0.1,0.7,0.3,9,10,20.0,16.0
soybean,0,10,1,0.1,0.7,0.3,9,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,9,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,9,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,9,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,15,2,40.0,26.666666666666668
soybean,0,10,1,0.1,0.7,0.3,15,5,20.0,20.0
soybean,0,10,1,0.1,0.7,0.3,15,10,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,15,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,15,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,15,500,100.0,100.0
soybean,0,10,1,0.1,0.7,0.3,15,1000,100.0,100.0
soybean,0,10,1,0.1,0.7,0.5,1,2,0.0,0.0
soybean,0,10,1,0.1,0.7,0.5,1,5,20.0,26.666666666666668
soybean,0,10,1,0.1,0.7,0.5,1,10,80.0,72.0
soybean,0,10,1,0.1,0.7,0.5,1,50,100.0,100.0
soybean,0,10,1,0.1,0.7,0.5,1,100,100.0,100.0
soybean,0,10,1,0.1,0.7,0.5,1,500,100.0,100.0
